Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance,Categories
31/03/25,Themselves measure black.,1307254193621,31/03/25,nan,7287.34,107287.34,Utilities
03/02/25,Officer cold.,4314905124452,03/02/25,10870.18,nan,96417.16,Utilities
08/02/25,Position time she.,1207185329356,08/02/25,nan,17440.32,113857.48,Groceries
17/02/25,Still send policy.,9717522466315,17/02/25,17568.06,nan,96289.42,Rent
30/03/25,Pull election later degree big.,6544367306229,30/03/25,nan,25011.33,121300.75,Investment
28/02/25,Oil few need gas thought.,9914103962199,28/02/25,7313.68,nan,113987.07,EMI
17/02/25,Happy drive.,5534592117337,17/02/25,2529.41,nan,111457.66,Food
13/01/25,Blue official west simply.,8381811652611,13/01/25,11087.31,nan,100370.35,Food
17/02/25,Which color traditional him decade.,1611093689111,17/02/25,nan,13188.05,113558.4,Salary
18/01/25,One administration road standard.,6775168168990,18/01/25,nan,21342.79,134901.19,Groceries
01/04/25,Game debate director anything.,8563357882822,01/04/25,8829.16,nan,126072.03,Rent
12/03/25,Law once past use.,6694973077253,12/03/25,3758.22,nan,122313.81,EMI
13/02/25,Trip put protect already place.,3414682627344,13/02/25,2589.13,nan,119724.68,Misc
03/02/25,Enjoy almost.,4945984096418,03/02/25,13326.3,nan,106398.38,Groceries
05/04/25,Argue PM present dog.,2971849051792,05/04/25,4626.62,nan,101771.76,Investment
11/03/25,In Congress.,2245230618655,11/03/25,12730.85,nan,89040.91,Investment
03/03/25,Military which finish.,9906803963987,03/03/25,2797.16,nan,86243.75,Food
20/03/25,Light he people your whether.,7012937493873,20/03/25,nan,25237.47,111481.22,Groceries
25/01/25,Suddenly down gun.,1375488199889,25/01/25,nan,23657.92,135139.14,Food
20/01/25,Letter late and.,8114905879739,20/01/25,nan,28155.41,163294.55,Groceries
13/03/25,Other base owner contain.,4551557496295,13/03/25,8046.35,nan,155248.2,Groceries
25/03/25,Entire foreign audience when box.,3051832458651,25/03/25,12669.21,nan,142578.99,Investment
03/03/25,Job pass toward.,7675096632964,03/03/25,nan,29815.49,172394.48,Rent
04/03/25,Here manage air find consider.,2889614377497,04/03/25,6142.85,nan,166251.63,Misc
09/01/25,Sell certain because.,4359781424314,09/01/25,nan,3101.98,169353.61,Rent
04/03/25,Happy group environmental fly artist.,9236622618013,04/03/25,nan,21154.69,190508.3,Investment
22/03/25,Type see trade should.,6674156307634,22/03/25,15519.59,nan,174988.71,Rent
01/04/25,Officer as move special.,2810270136498,01/04/25,4774.68,nan,170214.03,Rent
13/03/25,Grow ground.,9005928755358,13/03/25,nan,5887.1,176101.13,Groceries
12/03/25,Write read policy.,4942233175004,12/03/25,7373.83,nan,168727.3,Misc
18/02/25,Be until ready.,1434846078742,18/02/25,10169.52,nan,158557.78,Investment
29/01/25,Staff personal or beautiful appear.,8205016368786,29/01/25,nan,7809.77,166367.55,Misc
04/03/25,Bar above foot.,9758606065514,04/03/25,nan,5443.28,171810.83,Rent
02/03/25,Office sign learn.,6122153623650,02/03/25,nan,21365.85,193176.68,Utilities
30/03/25,Technology social be.,7635110242812,30/03/25,549.71,nan,192626.97,Groceries
20/03/25,Through fill will.,3198837639321,20/03/25,nan,5065.58,197692.55,Investment
26/03/25,Spring air action.,3663838368776,26/03/25,nan,15290.74,212983.29,Investment
17/01/25,Against hard just around high.,5570159381021,17/01/25,nan,18763.39,231746.68,Utilities
01/03/25,Tv commercial structure.,7635130025164,01/03/25,11322.97,nan,220423.71,Misc
06/04/25,Girl officer.,8130161343330,06/04/25,5194.22,nan,215229.49,Investment
09/02/25,Imagine now he.,7097234054351,09/02/25,nan,14206.6,229436.09,Salary
03/04/25,Finally see agent this.,9478209606274,03/04/25,nan,10629.11,240065.2,Salary
10/02/25,Receive push.,9117472214962,10/02/25,nan,17006.73,257071.93,Food
07/03/25,Begin few key over top.,5227669153296,07/03/25,nan,11651.12,268723.05,EMI
19/02/25,Five argue prevent my.,5402527100533,19/02/25,nan,12946.77,281669.82,Rent
25/02/25,Work reach front adult try.,3536241099643,25/02/25,nan,23481.56,305151.38,Groceries
03/03/25,Already significant we field.,1465659975031,03/03/25,nan,4565.52,309716.9,Food
08/01/25,Short newspaper mission.,3896354909821,08/01/25,8564.28,nan,301152.62,Salary
16/02/25,Card film move reveal important.,9245752642013,16/02/25,18588.35,nan,282564.27,EMI
26/02/25,Now or matter begin.,1544313509802,26/02/25,3989.67,nan,278574.6,Salary
29/03/25,Main cultural since.,5723071047062,29/03/25,nan,11540.35,290114.95,Groceries
16/01/25,Stage enter child everything concern.,6844014388794,16/01/25,nan,25884.44,315999.39,Investment
01/03/25,List message nice.,6094383984009,01/03/25,17485.74,nan,298513.65,Salary
19/01/25,Throw everybody simply way want.,3559945157050,19/01/25,nan,22187.19,320700.84,Rent
28/01/25,Us difference.,5012339352040,28/01/25,nan,14282.55,334983.39,Salary
03/03/25,Identify see.,5886991280446,03/03/25,10354.66,nan,324628.73,Groceries
